P1-A1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_IPA Wash_N1_Pooja_01_10_24.d
P1-A2,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK1_N1_Pooja_01_10_24.d
P1-A3,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_A7_N1_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\30.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\31.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\32.d
P1-A4,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_A8_N1_Pooja_01_10_24.d
P1-A5,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_A11_N1_Pooja_01_10_24.d
P1-A6,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK2_N1_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\60.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\61.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\62.d
P1-A7,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_A12_N1_Pooja_01_10_24.d
P1-A8,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B1_N1_Pooja_01_10_24.d
P1-A9,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B2_N1_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\90.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\91.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\92.d
P1-B1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B5_N1_Pooja_01_10_24.d
P1-B2,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK3_N1_Pooja_01_10_24.d
P1-B3,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK4_N1_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\120.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\121.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\122.d
P1-B4,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B8_N1_Pooja_01_10_24.d
P1-B5,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_B10_N1_Pooja_01_10_24.d
P1-B6,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_C2_N1_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\150.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\151.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\152.d
P1-B7,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_BLANK5_N1_Pooja_01_10_24.d
P1-B8,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_C7_N1_Pooja_01_10_24.d
P1-B9,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_C9_N1_Pooja_01_10_24.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\180.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\181.d
p1-a1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\182.d
P1-C1,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_D1_N1_Pooja_01_10_24.d
P1-C2,D:\MassHunter\methods\Pooja\FA_AMP_MRMs_FlowInj.m,D:\MassHunter\Data\Pooja\01-10-2024\FFA_HepG2_WT_P4_Single cell_D4_N1_Pooja_01_10_24.d
